@0000 00400074
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C000B4
@0009 DEC00014
@000A 06800074
@000B D6AA1C14
@000C 00126640
@000D 00109980
@000E 003FFF06
@000F DEFFE904
@0010 DFC01615
@0011 DF001515
@0012 DC001415
@0013 DF001504
@0014 E13FFB15
@0015 E17FFC15
@0016 E1BFFD15
@0017 E1FFFE15
@0018 E13FFC17
@0019 000B883A
@001A 0010EE80
@001B 10002716
@001C E13FFB17
@001D 000B883A
@001E 0010EE80
@001F 10001116
@0020 008FC534
@0021 10B34E84
@0022 1009883A
@0023 E17FFC17
@0024 0010F9C0
@0025 1007883A
@0026 1805883A
@0027 1009883A
@0028 E17FFB17
@0029 0010EE80
@002A 0080030E
@002B 00800084
@002C E0BFEB15
@002D 00003B06
@002E 00800044
@002F E0BFEB15
@0030 00003806
@0031 008FC534
@0032 10B34E84
@0033 10A0003C
@0034 1009883A
@0035 E17FFC17
@0036 0010F9C0
@0037 1007883A
@0038 1805883A
@0039 1009883A
@003A E17FFB17
@003B 0010EE80
@003C 0080030E
@003D 008000C4
@003E E0BFEB15
@003F 00002906
@0040 00800084
@0041 E0BFEB15
@0042 00002606
@0043 E13FFB17
@0044 000B883A
@0045 0010EE80
@0046 10001216
@0047 008FC534
@0048 10B34E84
@0049 10A0003C
@004A 1009883A
@004B E17FFC17
@004C 0010F9C0
@004D 1007883A
@004E 1805883A
@004F 1009883A
@0050 E17FFB17
@0051 0010EE80
@0052 0080030E
@0053 00800144
@0054 E0BFEB15
@0055 00001306
@0056 00800184
@0057 E0BFEB15
@0058 00001006
@0059 008FC534
@005A 10B34E84
@005B 1009883A
@005C E17FFC17
@005D 0010F9C0
@005E 1007883A
@005F 1805883A
@0060 1009883A
@0061 E17FFB17
@0062 0010EE80
@0063 0080030E
@0064 00800104
@0065 E0BFEB15
@0066 00000206
@0067 00800144
@0068 E0BFEB15
@0069 E0BFEB17
@006A 108001E8
@006B 1001871E
@006C E0BFEB17
@006D 1085883A
@006E 1087883A
@006F 00800074
@0070 10807404
@0071 1885883A
@0072 10800017
@0073 1000683A
@0074 000107CC
@0075 000101EC
@0076 000102DC
@0077 000103E0
@0078 000104D8
@0079 000105CC
@007A 000106D8
@007B 008FC534
@007C 10B34E84
@007D 1009883A
@007E E17FFC17
@007F 0010F9C0
@0080 1007883A
@0081 1805883A
@0082 E13FFB17
@0083 100B883A
@0084 00113F80
@0085 1007883A
@0086 1821883A
@0087 00830D44
@0088 1009883A
@0089 00119300
@008A 1007883A
@008B 8009883A
@008C 180B883A
@008D 0010F9C0
@008E 1007883A
@008F 1805883A
@0090 1009883A
@0091 00109C00
@0092 E0BFEF15
@0093 008FE534
@0094 10B34E84
@0095 1009883A
@0096 E17FFC17
@0097 0010F9C0
@0098 1007883A
@0099 1821883A
@009A 00830D44
@009B 1009883A
@009C 00119300
@009D 1007883A
@009E 8009883A
@009F 180B883A
@00A0 0010F9C0
@00A1 1007883A
@00A2 1805883A
@00A3 1009883A
@00A4 00109C00
@00A5 E0BFF015
@00A6 00830D44
@00A7 1007883A
@00A8 E0BFEF17
@00A9 1887C83A
@00AA E0BFF017
@00AB 1885C83A
@00AC 1004D07A
@00AD E0BFEC15
@00AE E0FFEC17
@00AF E0BFEF17
